book_id_x,book_id_y
760,17222
761,18179
762,4872
763,48
764,42687
765,44449
766,15056
767,21123
768,33650
770,7832
772,18251
773,17546
774,39250
775,6113
777,28067
778,3144
779,12207
780,15000
781,23889
782,34822
783,22419
784,26216
785,44070
788,33563
790,24509
792,11799
794,20924
798,384
799,10914
800,9
802,41500
803,18153
804,23210
805,21546
806,21915
807,30881
808,27339
810,44724
811,24582
813,8292
814,5856
816,31449
819,43356
820,18101
828,4777
830,37594
832,31901
834,13431
835,35104
836,21219
837,35270
839,18206
840,29958
841,43197
842,33533
843,23696
844,34169
845,10712
846,30621
847,3593
849,9322
852,19489
858,34863
859,44100
861,11671
862,30896
866,2702
867,23238
868,22651
869,27632
870,634
871,8911
873,38148
874,33380
875,13829
876,21795
877,6316
878,7391
879,35488
881,22617
883,6778
884,6600
886,8073
889,33418
890,44587
896,1621
898,25542
899,16645
901,40028
902,12156
903,17775
904,8686
906,9642
907,6724
909,40447
910,21312
913,37244
914,14217
915,21114
916,17457
917,12592
918,16242
919,6917
920,33596
921,30792
922,41829
924,1421
925,37690
926,14093
929,7141
930,5519
931,33520
933,7653
934,16575
938,29608
939,5896
940,12094
942,38047
943,43331
945,5969
950,28895
951,10899
953,22038
954,33551
957,23591
958,5091
960,42723
961,43524
962,31369
963,19144
964,19261
967,28927
968,35048
969,41035
971,20835
973,4962
976,29263
977,22133
979,44061
981,32217
982,6437
985,7620
986,11566
990,25582
992,35955
993,37228
994,35723
996,36724
997,19225
998,16307
1000,21840
1001,36791
1004,35529
1005,22975
1006,6249
1007,24604
1008,24242
1012,13710
1013,5124
1014,9067
1016,34088
1017,44364
1018,14459
1019,36111
1020,11534
1021,18762
1022,44250
1024,25332
1025,32969
1026,14399
1028,11989
1031,42706
1033,23224
1036,25094
1037,20209
1038,23428
1040,40888
1041,4898
1046,21400
1047,13998
1048,24070
1050,111
1051,43809
1053,846
1054,41742
1057,21792
1058,1719
1059,4788
1061,13629
1062,431
1063,147
1066,18232
1067,28480
1068,39237
1070,29743
1071,24776
1072,37774
1073,31865
1074,26324
1075,24774
1076,29682
1077,27491
1078,2898
1079,44029
1081,14076
1082,23244
1083,17284
1084,43826
1085,25767
1087,36982
1089,17509
1090,28972
1091,20834
1092,30859
1094,13360
1095,34075
1096,31004
1098,31371
1099,38814
1100,37209
1101,25739
1102,25931
1103,38768
1104,2303
1108,25556
1110,39563
1116,7946
1117,36407
1122,28626
1125,12091
1127,16053
1128,3268
1129,31732
1132,18818
1135,35506
1140,18098
1141,8753
1148,4965
1151,28088
1158,44123
1160,15016
1161,26852
1165,2840
1167,2888
1168,41028
1169,31705
1170,31770
1171,44186
1174,37388
1175,28595
1176,41093
1179,23293
1180,17572
1181,25250
1182,20277
1186,30961
1187,23858
1189,44720
1190,31979
1191,34987
1192,24569
1194,40580
1195,8400
1196,13434
1197,6719
1198,34668
1199,42891
1201,13409
1203,39607
1204,34296
1205,8748
1206,14851
1207,42645
1208,500
1209,38132
1210,17797
1212,14631
1215,28832
1216,27552
1217,6424
1218,37787
1220,17734
1221,36526
1222,30707
1223,41883
1224,33823
1225,37482
1227,23702
1229,21792
1230,20803
1231,30266
1232,15450
1233,10341
1234,29419
1235,18786
1236,9665
1237,36474
1238,17259
1239,24794
1241,9484
1242,32623
1243,15541
1244,11200
1245,10810
1246,34228
1247,32280
1248,10883
1249,43398
1250,114
1252,6093
1253,30480
1254,41152
1255,26714
1256,12340
1257,28860
1258,7480
1259,48
1260,26903
1261,33057
1262,33890
1264,20663
1265,20778
1266,36609
1267,8520
1268,9197
1269,8972
1270,26607
1273,40973
1274,23870
1275,38486
1276,35350
1277,10442
1279,21615
1280,17406
1282,30052
1284,43717
1285,33144
1286,16654
1287,24582
1288,21558
1289,10706
1292,37192
1293,1489
1295,10916
1297,19520
1299,41609
1300,29166
1301,34434
1302,38027
1304,3991
1306,38064
1311,25349
1317,38451
1318,27759
1319,37920
1330,10435
1333,31316
1335,33049
1343,43220
1346,27814
1347,28602
1348,14905
1349,20679
1350,2473
1351,25280
1352,28881
1354,29846
1356,39250
1357,27308
1360,2050
1365,7035
1366,5559
1370,21326
1371,2314
1372,28325
1373,25929
1374,22955
1375,31953
1378,23881
1379,39877
1381,27519
1382,1125
1383,26989
1384,25219
1386,31348
1387,6818
1388,4738
1389,6445
1391,628
1392,6608
1393,27582
1394,12465
1397,30329
1399,5320
1400,21385
1401,40196
1402,8535
1404,37125
1405,12030
1407,31437
1408,22241
1409,23590
1412,44184
1414,1505
1416,37727
1417,23808
1418,105
1419,13495
1421,36049
1422,21277
1423,28282
1424,41097
1425,20282
1430,20805
1431,4897
1432,41100
1433,9530
1434,5354
1435,12104
1436,1279
1437,12271
1438,3418
1443,120
1446,4478
1448,7107
1449,16213
1452,31060
1454,5634
1455,26590
1456,32917
1458,10424
1459,12507
1461,28911
1462,29032
1463,26096
1464,42249
1465,5867
1466,41452
1467,38432
1473,38778
1474,8126
1475,31108
1476,16609
1477,8635
1478,43631
1479,9
1481,35127
1482,38101
1483,24530
1484,274
1485,424
1487,40120
1488,25912
1489,13136
1490,8433
1491,15991
1492,24098
1494,14925
1495,1532
1497,16240
1499,28282
1501,6996
1503,25588
1504,3729
1505,1300
1506,29269
1507,12551
1508,11832
1510,35567
1512,43263
1513,20610
1514,41475
1515,22573
1516,7358
1517,1772
1518,953
1520,6724
1521,23022
1523,26825
1525,19203
1527,8066
1528,14753
1529,13830
1530,8271
1532,25580
1534,42645
1536,24497
1537,21683
1539,31355
1540,33986
1542,12571
1543,7311
1544,11295
1545,31369
1547,6927
1548,42022
1550,24259
1551,23183
1552,30786
1553,2352
1554,41846
1555,14662
1557,18755
1559,27792
1561,6649
1562,25882
1563,25533
1564,14363
1565,35622
1566,43629
1568,1673
1572,30891
1574,19496
1575,26950
1576,39726
1577,39124
1578,36011
1579,40291
1580,39852
1582,17145
1588,22933
1590,41068
1591,19225
1592,43839
1595,15253
1596,2066
1597,10327
1598,34696
1599,4037
1600,31868
1601,4631
1602,8532
1605,30710
1607,32763
1608,22405
1611,1968
1612,37246
1613,44390
1616,16892
1620,510
1621,9279
1622,1925
1623,26472
1625,6328
1627,32520
1629,41158
1631,25226
1633,14514
1634,41320
1637,25107
1639,41408
1640,9787
1641,40014
1642,23192
1644,10911
1645,23345
1648,3381
1649,24344
1651,21076
1654,33836
1656,22221
1660,17106
1661,1370
1662,32925
1668,17389
1670,5743
1672,12745
1673,29121
1675,36851
1678,14604
1680,17138
1681,26672
1682,23435
1683,10371
1684,4048
1685,26243
1686,44617
1689,34760
1692,3609
1693,37538
1694,6671
1695,43964
1696,22021
1697,29336
1701,768
1702,23885
1703,19937
1704,11087
1705,5912
1706,27001
1707,23183
1709,17849
1711,31103
1712,6139
1717,6135
1718,7000
1719,20688
1720,19018
1721,23583
1722,28744
1723,11337
1726,29589
1728,16386
1729,40988
1730,515
1731,6328
1733,42499
1734,16782
1735,4225
1736,19146
1737,6182
1738,33179
1739,16428
1741,31380
1743,35603
1745,32265
1746,1276
1747,19382
1748,4578
1750,24419
1751,43777
1752,15878
1753,17957
1754,39799
1755,4263
1757,39791
1758,7961
1760,11524
1761,32265
1763,30510
1764,23750
1765,13375
1766,450
1769,5655
1771,1048
1772,10992
1773,1965
1776,755
1777,13056
1780,2701
1781,43714
1785,17649
1786,9561
1787,7834
1788,26113
1789,1703
1790,34166
1792,32461
1793,5727
1794,12443
1795,31404
1796,19127
1797,3072
1798,8020
1799,35722
1801,15868
1802,17909
1803,43520
1805,25709
1806,14828
1807,25138
1808,35527
1809,6765
1810,4924
1812,4927
1814,18496
1815,7387
1818,3283
1820,18678
1821,11952
1822,17072
1823,29057
1824,38210
1825,32738
1826,16861
1827,553
1831,34608
1832,36135
1833,7530
1834,24177
1835,38609
1836,21977
1838,3128
1839,7676
1840,3245
1841,38156
1842,19116
1843,16348
1844,2349
1846,42134
1847,30712
1850,2240
1852,20521
1854,23201
1855,28444
1856,22544
1859,11254
1860,18932
1863,43463
1865,2059
1867,792
1873,44155
1874,41691
1876,18626
1877,26512
1878,43363
1880,37555
1882,32265
1883,19560
1885,10410
1891,12954
1892,11635
1894,24653
1895,39257
1896,20863
1899,17115
1904,26753
1905,20798
1906,26108
1908,23358
1909,2529
1916,43610
1917,30543
1918,25729
1921,35738
1922,513
1923,31199
1925,13075
1926,7592
1927,16453
1928,12394
1932,13702
1934,30324
1937,14872
1938,26737
1940,3686
1941,12957
1945,27334
1946,25791
1950,36738
1952,42390
1955,7332
1961,15048
1962,1483
1963,13136
1964,43867
1965,8505
1966,7072
1968,9843
1969,766
1970,14760
1971,39819
1973,16068
1975,11635
1976,4693
1977,6534
1978,22506
1979,32438
1980,9524
1981,3242
1983,37883
1986,3923
1988,42318
1989,34698
1990,508
1991,36018
1992,14487
1993,18029
1996,3856
1997,4034
2000,37777
2002,20328
2004,19018
2007,5080
2008,6721
2009,3159
2012,12285
2014,27979
2015,39353
2019,15831
2022,44205
2024,15761
2027,40048
2028,10054
2030,5435
2031,32280
2033,17704
2036,42085
2037,33933
2039,17191
2042,32489
2043,5626
2044,12673
2045,25335
2046,843
2048,3233
2049,14338
2050,5571
2051,13027
2052,34963
2053,23830
2056,24530
2057,30276
2059,35892
2062,31526
2063,17766
2064,42793
2066,14140
2069,32686
2072,29032
2076,31002
2078,3810
2080,5146
2081,12386
2083,31056
2086,3323
2087,15770
2088,1797
2091,28365
2094,28853
2097,3577
2102,11891
2103,21433
2104,23608
2106,8754
2108,13632
2109,23293
2111,8576
2115,24627
2116,44075
2119,43217
2122,36222
2128,38650
2129,10882
2132,28256
2135,9347
2138,25699
2142,12382
2154,2381
2159,25050
2160,11569
2161,26723
2162,38116
2165,22590
2166,25414
2167,36412
2172,8563
2173,3268
2174,3413
2175,34678
2176,14907
2177,15140
2179,23112
2180,19630
2181,33310
2182,1856
2183,23596
2185,8352
2187,25920
2188,4427
2189,10380
2190,5245
2191,312
2192,32523
2194,15335
2195,23324
2197,16076
2198,7944
2199,17610
2200,12654
2201,5414
2202,18961
2203,9169
2207,34440
2209,27575
2211,562
2212,35091
2214,30537
2217,1941
2219,18127
2220,34434
2222,41583
2223,10732
2224,4445
2225,29351
2227,30912
2230,1823
2231,1651
2233,40186
2235,43421
2236,43228
2237,1499
2238,41952
2239,6917
2240,5758
2242,36338
2243,27047
2244,21623
2245,13335
2247,15097
2248,44521
2249,37398
2250,12558
2251,33583
2253,6153
2255,31930
2256,5667
2257,43126
2260,24042
2263,20486
2264,30353
2265,7618
2266,10687
2267,35655
2269,42325
2271,17646
2274,1814
2275,31938
2276,7355
2277,27201
2279,20809
2280,41655
2282,17226
2283,23927
2284,24613
2286,35699
2287,188
2289,21582
2290,23358
2291,7879
2292,28664
2295,2632
2297,9542
2298,30685
2299,20612
2300,23637
2301,14370
2303,13873
2305,2512
2306,8615
2307,32145
2308,34690
2309,32556
2311,7312
2312,41468
2313,100
2314,38580
2315,11019
2316,30125
2317,26808
2319,39466
2323,3551
2324,33702
2326,5711
2328,8271
2330,38852
2331,41190
2334,6292
2335,5794
2336,21677
2337,2043
2339,7639
2341,14241
2344,30770
2346,16737
2349,14264
2352,21550
2355,16021
2357,29367
2360,18437
2361,13765
2367,26578
2368,29263
2369,19214
2371,43928
2372,43471
2375,26579
2377,35960
2378,39548
2379,18583
2380,36664
2381,14612
2382,29163
2383,13238
2385,25156
2386,16442
2387,20715
2388,15842
2389,34673
2391,26662
2392,42545
2393,842
2395,33069
2396,43899
2398,42321
2399,44592
2401,13148
2404,18551
2405,5667
2407,34797
2409,5502
2413,26648
2414,18366
2415,4404
2417,22615
2419,15133
2420,43571
2422,13474
2423,44330
2424,25063
2426,2589
2429,5222
2430,8203
2433,4509
2436,41465
2437,2644
2438,40431
2439,4677
2441,4410
2442,686
2443,18313
2444,21747
2446,24401
2447,18584
2448,11385
2450,3624
2452,12616
2453,44332
2457,36619
2458,15885
2465,40720
2467,3062
2468,792
2471,35330
2472,23549
2473,2707
2474,21454
2476,6908
2477,18524
2479,16442
2481,9033
2484,44399
2488,13694
2489,5131
2491,15228
2495,17775
2496,36186
2497,19787
2502,36089
2503,1276
2507,44369
2508,23239
2512,35769
2513,4394
2515,36549
2516,11127
2518,16827
2521,34200
2523,42927
2524,19443
2527,1022
2529,34090
2530,43835
2532,34322
2533,36135
2534,19485
2536,364
2538,23137
2539,38244
2541,19278
2543,28369
2545,1075
2549,11957
2550,34909
2551,34147
2553,18215
2554,1729
2558,18377
2560,16998
2562,18675
2563,24302
2564,19433
2566,31031
2567,38443
2568,9907
2569,33395
2571,21349
2573,17132
2575,5571
2578,7172
2579,14094
2580,33249
2582,21092
2583,42012
2584,21471
2585,16706
2587,32359
2589,12790
2590,11667
2592,34211
2593,9213
2594,15132
2595,33236
2596,35143
2597,26355
2602,217
2604,8283
2605,25724
2606,28227
2608,2377
2609,11531
2611,35569
2613,5096
2615,12487
2616,12274
2618,9936
2623,42628
2624,30142
2625,26050
2626,16476
2627,1637
2628,8913
2630,5330
2632,10038
2633,17318
2634,35668
2636,35281
2637,42157
2638,12227
2640,5884
2641,18087
2642,1557
2643,16165
2644,22960
2645,2590
2646,41123
2647,6990
2649,11561
2650,14697
2651,13811
2652,27304
2656,26744
2657,35214
2658,22471
2661,30020
2662,10969
2663,6628
2664,17221
2665,17415
2666,22154
2667,18774
2668,20343
2669,23444
2670,13720
2671,22102
2673,18865
2674,40332
2675,24568
2677,13872
2678,26399
2680,1062
2681,21968
2683,22303
2684,26678
2685,34582
2686,16071
2687,6957
2688,38778
2689,31001
2690,20606
2691,13530
2692,37428
2693,25952
2695,5032
2696,41241
2697,24954
2698,20761
2699,14661
2700,11035
2701,16690
2702,33049
2703,28255
2704,14424
2705,10890
2706,8187
2707,33299
2708,44586
2709,28548
2712,11973
2713,3896
2714,36076
2716,10583
2717,8109
2721,42660
2723,14629
2724,7422
2725,3920
2726,19657
2727,8911
2728,30085
2729,2330
2730,28037
2731,11640
2732,2809
2733,28274
2734,20411
2736,26216
2737,37094
2738,31077
2740,36548
2744,3184
2745,19435
2746,5885
2747,25335
2749,30532
2750,21281
2751,26050
2752,23215
2753,31301
2755,20795
2756,16963
2757,2965
2758,42139
2762,1373
2763,5422
2764,42140
2765,23652
2766,39564
2767,26099
2768,10436
2769,26686
2770,13583
2771,4674
2772,22588
2773,4122
2774,35983
2775,36791
2776,27975
2777,8936
2779,16428
2781,18445
2782,22358
2783,44331
2784,34302
2787,12147
2788,20013
2789,1685
2790,35565
2791,31060
2792,32347
2795,38234
2796,26705
2797,36858
2798,3862
2799,38389
2800,16698
2803,1261
2806,19834
2807,41519
2808,5208
2809,1639
2810,25626
2811,29290
2813,8089
2816,15240
2817,37357
2818,44176
2819,26852
2820,42920
2821,27428
2822,8296
2824,7014
2825,16536
2826,5606
2827,33889
2828,2154
2829,673
2830,1024
2831,29823
2832,36949
2834,2012
2835,25557
2836,8934
2840,41272
2841,1286
2842,2705
2843,19807
2845,4132
2847,39813
2848,31421
2850,3559
2851,30110
2852,17888
2853,25031
2855,32021
2856,26532
2858,25811
2860,32897
2862,36899
2863,2173
2864,23294
2866,43153
2868,32585
2869,15046
2871,35665
2874,32209
2875,4844
2878,40127
2879,42188
2880,29177
2881,11674
2882,29788
2883,666
2884,15995
2885,19370
2886,37925
2887,39391
2888,31603
2889,3551
2892,9122
2893,17874
2895,25831
2898,31846
2903,20115
2904,29616
2905,1722
2907,799
2908,29842
2913,11894
2916,27405
2917,6683
2918,7595
2920,1508
2925,40041
2928,27697
2929,11732
2930,172
2933,25184
2934,16307
2936,40600
2937,26163
2938,614
2939,25826
2940,4886
2942,1739
2943,14582
2945,38068
2946,29575
2947,41431
2949,16051
2950,16897
2952,35377
2954,12511
2959,23293
2960,2905
2961,6930
2962,35384
2964,42969
2965,11941
2966,25563
2967,44113
2968,39006
2969,26877
2972,6436
2973,1108
2974,40080
2975,5389
2976,18425
2979,26504
2983,513
2984,9217
2986,19293
2988,6989
2989,31729
2990,2355
2991,37205
2995,878
2996,3593
2997,2199
2998,38339
3000,12399
3002,27166
3003,29100
3004,9091
3005,31386
3007,11289
3010,3462
3011,28279
3012,2587
3014,20938
3015,11726
3016,17509
3018,28342
3019,39468
3022,17752
3024,33839
3026,31383
3027,13856
3028,1242
3030,9457
3031,30130
3032,12688
3037,30290
3039,4683
3040,38506
3043,27227
3044,33185
3046,37472
3047,17093
3048,34698
3049,17858
3050,39547
3052,8605
3054,6859
3056,40495
3057,44378
3058,19482
3061,12718
3062,8341
3063,36446
3066,1259
3067,20164
3068,16696
3070,33395
3071,14417
3072,28259
3074,22436
3075,36578
3077,38463
3079,32
3084,33162
3085,5558
3086,8187
3087,44138
3088,14257
3090,6138
3091,17697
3093,23212
3095,4977
3097,12243
3098,21956
3100,11855
3101,41489
3102,14820
3103,42759
3104,24726
3105,27006
3107,40725
3109,792
3110,36626
3112,6427
3113,22649
3116,32559
3117,23853
3119,1599
3120,14840
3121,6165
3122,12364
3124,37355
3125,23673
3126,20287
3128,16685
3132,13775
3133,15682
3135,22728
3136,43963
3137,3983
3138,40701
3140,36851
3141,13415
3143,15492
3144,40002
3145,5328
3146,17746
3147,16846
3148,4504
3152,15175
3153,24715
3154,6506
3156,31725
3157,6864
3158,6736
3159,26736
3160,13834
3161,8041
3162,6273
3163,43391
3164,10782
3165,5184
3168,28384
3170,15466
3171,28533
3174,13747
3175,28259
3177,4658
3178,22945
3179,24550
3182,6199
3183,8386
3184,268
3185,16908
3188,7874
3189,16046
3192,27335
3198,28163
3200,8720
3201,44077
3202,16966
3205,22696
3206,39833
3207,4113
3208,38993
3209,34151
3210,1613
3212,33304
3213,37710
3214,27645
3215,6202
3216,17344
3217,24471
3218,29421
3221,17606
3222,16251
3224,23600
3225,27344
3226,33401
3227,33715
3228,15921
3229,1899
3230,16889
3231,39851
3232,34745
3233,4245
3235,38640
3236,19734
3237,29031
3238,33933
3239,23631
3241,28207
3242,39973
3244,27981
3245,36480
3247,269
3249,6007
3250,24559
3251,30735
3252,15971
3254,12250
3257,15728
3258,44573
3260,22236
3261,26181
3263,23814
3266,12319
3267,32084
3268,21414
3269,5756
3270,17854
3272,37509
3273,23784
3275,41361
3279,17617
3281,12692
3283,5116
3284,32475
3285,41640
3287,33809
3288,20262
3291,14809
3292,22764
3294,24238
3295,24819
3296,15553
3297,19550
3298,135
3299,22603
3300,19131
3301,39939
3302,35240
3304,1539
3307,42370
3308,36527
3309,34866
3310,19219
3312,27752
3313,40109
3314,29232
3315,41519
3317,33597
3319,32017
3321,17403
3322,24771
3323,31763
3324,18679
3325,2052
3328,42467
3330,27924
3331,33344
3332,43854
3334,28280
3335,11908
3337,40016
3338,18803
3339,13694
3340,22004
3342,36879
3343,10881
3344,15768
3347,12227
3348,32044
3349,21945
3350,44581
3351,14938
3352,12936
3356,9919
3357,43672
3358,28201
3359,19353
3360,18861
3361,4453
3362,21031
3363,10813
3364,20339
3368,23500
3369,44487
3372,41373
3374,40102
3377,17086
3378,35130
3379,17707
3381,4020
3383,15590
3384,35281
3385,6723
3386,3011
3389,10459
3390,25586
3391,29824
3392,43862
3393,32441
3394,8061
3396,42204
3397,38282
3398,9005
3399,31338
3400,26781
3402,11294
3404,40945
3405,5173
3406,3926
3407,23604
3413,2579
3418,15246
3420,18165
3422,33540
3423,8529
3424,29318
3427,14442
3429,33701
3431,11123
3435,40774
3436,14091
3441,43748
3442,17253
3443,8061
3444,17118
3449,32748
3451,41578
3452,7570
3453,32415
3454,22164
3458,1769
3460,37421
3462,16194
3463,6952
3465,5778
3469,35323
3471,34683
3472,37372
3473,23658
3474,24024
3476,31373
3478,8929
3479,6464
3480,3398
3483,16143
3484,6542
3485,29395
3486,32192
3488,3343
3489,22815
3492,24969
3493,26398
3494,13741
3495,7001
3497,6207
3500,34357
3501,21697
3502,21140
3503,43035
3506,24534
3507,22312
3510,301
3512,28474
3514,20552
3516,36277
3517,4841
3518,4756
3519,25158
3520,9337
3521,25993
3529,2566
3530,34571
3532,40049
3533,18010
3536,21731
3537,5546
3541,26331
3543,6295
3545,30837
3546,43551
3547,10727
3549,26746
3550,39518
3551,32180
3552,41090
3553,43285
3554,32420
3555,27008
3557,28259
3558,12931
3559,40119
3561,4042
3562,33613
3563,18322
3565,20515
3569,18411
3570,35495
3571,32703
3574,40854
3576,37840
3577,35699
3579,22199
3580,6986
3581,13236
3584,4252
3588,36493
3590,18936
3591,31716
3593,7878
3594,40875
3595,14702
3596,39894
3597,37440
3598,43600
3599,15883
3601,43039
3602,28888
3606,37379
3608,30752
3609,22928
3610,44047
3611,42686
3612,39023
3613,16961
3614,39750
3615,37102
3616,39877
3618,21043
3619,28015
3620,6662
3624,34994
3625,11650
3628,15607
3629,7842
3631,14862
3632,29646
3633,6939
3634,21892
3635,27765
3636,11165
3637,27133
3638,409
3639,3443
3640,30941
3641,22299
3642,34106
3643,24482
3645,26096
3648,2580
3649,6836
3650,19882
3652,29457
3655,43904
3656,39535
3657,19893
3658,369
3660,20634
3661,22434
3662,21996
3663,43212
3664,3121
3665,21861
3666,37357
3668,8893
3669,21280
3670,21660
3671,5328
3672,5691
3673,19026
3674,38047
3675,22377
3676,12570
3677,14393
3678,11295
3680,10424
3681,15138
3683,14928
3684,37582
3686,23298
3687,40242
3690,25423
3691,35266
3693,506
3694,19781
3695,15014
3701,25337
3702,13933
3703,30412
3706,41932
3707,1098
3708,29851
3709,11481
3711,28878
3714,4063
3717,37993
3718,26680
3719,9015
3720,3725
3721,20357
3722,15633
3723,33363
3724,41688
3725,42130
3728,23479
3729,4270
3731,25436
3732,14942
3733,29607
3734,9003
3735,1932
3736,37474
3738,5347
3740,19485
3742,37794
3745,41169
3746,30451
3747,29045
3748,9762
3749,24425
3753,18216
3754,148
3755,8169
3756,26615
3758,38244
3759,8721
3760,27089
3761,3748
3763,9842
3764,38820
3765,15894
3766,6915
3770,7899
3771,23680
3773,15167
3774,16329
3775,19264
3776,37058
3777,27194
3778,22066
3779,15513
3780,43343
3781,767
3782,6253
3783,16596
3785,14761
3786,22468
3787,13009
3789,21488
3790,14771
3791,24297
3792,34530
3793,30230
3794,40016
3795,21123
3796,4460
3798,6305
3799,4051
3800,6975
3801,9305
3802,10762
3804,1747
3805,1300
3806,13322
3807,37724
3809,41219
3810,5661
3811,1874
3812,40817
3813,18089
3814,18031
3815,2489
3817,43741
3818,30593
3819,33793
3820,5995
3821,22570
3822,23499
3823,38925
3824,21447
3825,11471
3826,24220
3827,30809
3828,14959
3829,27263
3831,38349
3832,25580
3833,25468
3836,2774
3838,24638
3841,996
3842,23920
3843,44000
3845,22240
3846,3510
3847,6210
3848,23182
3850,37466
3854,19071
3856,24704
3858,30510
3861,5766
3862,2925
3865,31626
3866,2436
3869,25688
3870,33109
3873,38566
3874,43775
3876,12937
3878,634
3879,2593
3880,32294
3882,6673
3884,29273
3886,20231
3888,36041
3891,33124
3892,31260
3896,22019
3897,25207
3899,18369
3900,30679
3901,39857
3902,26306
3903,2030
3904,17657
3908,27070
3909,15484
3911,42053
3912,27799
3913,23534
3914,24753
3915,44604
3916,6926
3917,15955
3919,5673
3920,16152
3921,19370
3923,32282
3924,14672
3925,41717
3926,33302
3928,3663
3929,14392
3930,4765
